______________________________________________________________________________
                 Department of Social Development
______________________________________________________________________________
SNO	YEAR	AUTHORS			RESEACH TOPIC
______________________________________________________________________________					
1	2021	Shoaib Ahmed Jagirani 		Economic Effects of   	
		Subhash Guriro		       Seawater Intrusion on Life 	
		Muhammad Kamil Lakho		of Coastal Communities	
				               in Sindh Region	
				                   of Pakistan	
______________________________________________________________________________					
2	2021	"Khushboo Rafiq , and "		Portrayal of Aasia   	
		 Abdul Bari		       Bibi Blasphemy Case:	
		Muhammad Kamil Lakho		A Comparative Analysis	
				               of News Headlines	
				               in Pakistani Newspapers	
______________________________________________________________________________					
3	2021	Muhammad Kamil Lakho 		LAW AS AN AGENT   	
		 Hadia Khalil		        OF SOCIAL CHANGE: A	
		Ambreen Fazal		       SOCIOLOGICAL STUDY	
				                  OF PRO-WOMEN	
				                  ENACTMENTS IN PAKISTAN	
______________________________________________________________________________					
4	2020	Khalil		               REPRESENTATION OF   	
		Hadia		           TRANSGENDER COMMUNITY 	
		MuhammadKamil Lakho		IN PAKISTANI ENGLISH	
		Abdul Bari		      NEWSPAPERS: A COMPARATIVE	
		 Usama Hassan Soomro.		ANALYSISOF DAILY DAWN	
				                     EXPRESS TRIBUNE	
______________________________________________________________________________					
5	2020	Tariq Masood 		Inequities and Barriers  	
		 Subhash Guriro		 to Routine Immunization	
		Jaishri Mehraj		Coverage in Urban	
				            and Rural Areas	
				"         of Sindh, Pakistan"	
______________________________________________________________________________					
6	2020	Sadia Ismail		        Acid Violence in   	
		Subhash Guriro		         Pakistan: A Study	
		 Muhammad Kamil Lakho		on Women Victims	
				             of Acid Attacks 	
				             in Karachi	
______________________________________________________________________________					
